file_name,title,url,title_clean
AC_01.pdf,1850 [Announcement],http://archives.nd.edu/bulletin/AC_01.pdf,1850-Announcement
AC_02.pdf,1851 [Announcement],http://archives.nd.edu/bulletin/AC_02.pdf,1851-Announcement
AC_03.pdf,1853 Calendar,http://archives.nd.edu/bulletin/AC_03.pdf,1853-Calendar
AC_04.pdf,1854/1855 Catalogue,http://archives.nd.edu/bulletin/AC_04.pdf,1854-1855-Catalogue
AC_05.pdf,1855/1856 Catalogue,http://archives.nd.edu/bulletin/AC_05.pdf,1855-1856-Catalogue
AC_07.pdf,1856/1857 Catalogue (First Session),http://archives.nd.edu/bulletin/AC_07.pdf,1856-1857-Catalogue-First-Session
AC_08.pdf,1856/1857 Catalogue,http://archives.nd.edu/bulletin/AC_08.pdf,1856-1857-Catalogue
AC_14.pdf,1857/1858 Catalogue (14th Annual),http://archives.nd.edu/bulletin/AC_14.pdf,1857-1858-Catalogue-14th-Annual
AC_15.pdf,1858/1859 Catalogue (15th Annual),http://archives.nd.edu/bulletin/AC_15.pdf,1858-1859-Catalogue-15th-Annual
AC_16.pdf,1859/1860 Catalogue (16th Annual),http://archives.nd.edu/bulletin/AC_16.pdf,1859-1860-Catalogue-16th-Annual
AC_17.pdf,1860/1861 Catalogue (17th Annual),http://archives.nd.edu/bulletin/AC_17.pdf,1860-1861-Catalogue-17th-Annual
AC_18.pdf,1861/1862 Catalogue (18th Annual),http://archives.nd.edu/bulletin/AC_18.pdf,1861-1862-Catalogue-18th-Annual
AC_19.pdf,1862/1863 Catalogue (19th Annual),http://archives.nd.edu/bulletin/AC_19.pdf,1862-1863-Catalogue-19th-Annual
AC_20.pdf,1863/1864 Catalogue (20th Annual),http://archives.nd.edu/bulletin/AC_20.pdf,1863-1864-Catalogue-20th-Annual
AC_21.pdf,1864/1865 Catalogue (21st Annual),http://archives.nd.edu/bulletin/AC_21.pdf,1864-1865-Catalogue-21st-Annual
AC_22.pdf,1865/1866 Catalogue (22nd Annual),http://archives.nd.edu/bulletin/AC_22.pdf,1865-1866-Catalogue-22nd-Annual
AC_23.pdf,1866/1867 Catalogue (23rd Annual),http://archives.nd.edu/bulletin/AC_23.pdf,1866-1867-Catalogue-23rd-Annual
AC_24.pdf,1867/1868 Catalogue (24th Annual),http://archives.nd.edu/bulletin/AC_24.pdf,1867-1868-Catalogue-24th-Annual
AC_25.pdf,1868/1869 Catalogue (25th Annual),http://archives.nd.edu/bulletin/AC_25.pdf,1868-1869-Catalogue-25th-Annual
AC_26.pdf,1869/1870 Catalogue (26th Annual),http://archives.nd.edu/bulletin/AC_26.pdf,1869-1870-Catalogue-26th-Annual
AC_27.pdf,1870/1871 Catalogue (27th Annual),http://archives.nd.edu/bulletin/AC_27.pdf,1870-1871-Catalogue-27th-Annual
AC_28.pdf,1871/1872 Catalogue (28th Annual),http://archives.nd.edu/bulletin/AC_28.pdf,1871-1872-Catalogue-28th-Annual
AC_29.pdf,1872/1873 Catalogue (29th Annual),http://archives.nd.edu/bulletin/AC_29.pdf,1872-1873-Catalogue-29th-Annual
AC_30.pdf,1873/1874 Catalogue (30th Annual),http://archives.nd.edu/bulletin/AC_30.pdf,1873-1874-Catalogue-30th-Annual
AC_31.pdf,1874/1875 Catalogue (31st Annual),http://archives.nd.edu/bulletin/AC_31.pdf,1874-1875-Catalogue-31st-Annual
AC_32.pdf,1875/1876 Catalogue (32nd Annual),http://archives.nd.edu/bulletin/AC_32.pdf,1875-1876-Catalogue-32nd-Annual
AC_33.pdf,1876/1877 Catalogue (33rd Annual),http://archives.nd.edu/bulletin/AC_33.pdf,1876-1877-Catalogue-33rd-Annual
AC_34.pdf,1877/1878 Catalogue (34th Annual),http://archives.nd.edu/bulletin/AC_34.pdf,1877-1878-Catalogue-34th-Annual
AC_35.pdf,1878/1879 Catalogue (35th Annual),http://archives.nd.edu/bulletin/AC_35.pdf,1878-1879-Catalogue-35th-Annual
AC_36.pdf,1879/1880 Catalogue (36th Annual),http://archives.nd.edu/bulletin/AC_36.pdf,1879-1880-Catalogue-36th-Annual
AC_37.pdf,1880/1881 Catalogue (37th Annual),http://archives.nd.edu/bulletin/AC_37.pdf,1880-1881-Catalogue-37th-Annual
AC_38.pdf,1881/1882 Catalogue (38th Annual),http://archives.nd.edu/bulletin/AC_38.pdf,1881-1882-Catalogue-38th-Annual
AC_39.pdf,1882/1883 Catalogue (39th Annual),http://archives.nd.edu/bulletin/AC_39.pdf,1882-1883-Catalogue-39th-Annual
AC_40.pdf,1883/1884 Catalogue (40th Annual),http://archives.nd.edu/bulletin/AC_40.pdf,1883-1884-Catalogue-40th-Annual
AC_41.pdf,1884/1885 Catalogue (41st Annual),http://archives.nd.edu/bulletin/AC_41.pdf,1884-1885-Catalogue-41st-Annual
AC_42.pdf,1885/1886 Catalogue (42nd Annual),http://archives.nd.edu/bulletin/AC_42.pdf,1885-1886-Catalogue-42nd-Annual
AC_43.pdf,1886/1887 Catalogue (43rd Annual),http://archives.nd.edu/bulletin/AC_43.pdf,1886-1887-Catalogue-43rd-Annual
AC_44.pdf,1887/1888 Catalogue (44th Annual),http://archives.nd.edu/bulletin/AC_44.pdf,1887-1888-Catalogue-44th-Annual
AC_45.pdf,1888/1889 Catalogue (45th Annual),http://archives.nd.edu/bulletin/AC_45.pdf,1888-1889-Catalogue-45th-Annual
AC_46.pdf,1889/1890 Catalogue (46th Annual),http://archives.nd.edu/bulletin/AC_46.pdf,1889-1890-Catalogue-46th-Annual
AC_47.pdf,1890/1891 Catalogue (47th Annual),http://archives.nd.edu/bulletin/AC_47.pdf,1890-1891-Catalogue-47th-Annual
AC_48.pdf,1891/1892 Catalogue (48th Annual),http://archives.nd.edu/bulletin/AC_48.pdf,1891-1892-Catalogue-48th-Annual
AC_49.pdf,1892/1893 Catalogue (49th Annual),http://archives.nd.edu/bulletin/AC_49.pdf,1892-1893-Catalogue-49th-Annual
AC_50.pdf,1893/1894 Catalogue (50th Annual),http://archives.nd.edu/bulletin/AC_50.pdf,1893-1894-Catalogue-50th-Annual
AC_51.pdf,1894/1895 Catalogue (51st Annual),http://archives.nd.edu/bulletin/AC_51.pdf,1894-1895-Catalogue-51st-Annual
AC_52.pdf,1895/1896 Catalogue (52nd Annual),http://archives.nd.edu/bulletin/AC_52.pdf,1895-1896-Catalogue-52nd-Annual
AC_53.pdf,1896/1897 Catalogue (53rd Annual),http://archives.nd.edu/bulletin/AC_53.pdf,1896-1897-Catalogue-53rd-Annual
AC_54.pdf,1897/1898 Catalogue,http://archives.nd.edu/bulletin/AC_54.pdf,1897-1898-Catalogue
AC_55.pdf,1898/1899 Catalogue,http://archives.nd.edu/bulletin/AC_55.pdf,1898-1899-Catalogue
AC_56.pdf,1899/1900 Catalogue,http://archives.nd.edu/bulletin/AC_56.pdf,1899-1900-Catalogue
AC_56a.pdf,1899/1900(?) Prospectus of St. Edward's,http://archives.nd.edu/bulletin/AC_56a.pdf,1899-1900-Prospectus-of-St-Edward-s
AC_57.pdf,1900/1901 Catalogue,http://archives.nd.edu/bulletin/AC_57.pdf,1900-1901-Catalogue
AC_57a.pdf,1900/1901(?) Prospectus of St. Edward's,http://archives.nd.edu/bulletin/AC_57a.pdf,1900-1901-Prospectus-of-St-Edward-s
AC_58.pdf,1901/1902 Catalogue,http://archives.nd.edu/bulletin/AC_58.pdf,1901-1902-Catalogue
AC_58a.pdf,1901/1902(?) Prospectus of St. Edward's,http://archives.nd.edu/bulletin/AC_58a.pdf,1901-1902-Prospectus-of-St-Edward-s
AC_59.pdf,1902/1903 Catalogue,http://archives.nd.edu/bulletin/AC_59.pdf,1902-1903-Catalogue
AC_59a.pdf,1902/1903 Prospectus of St. Edward's,http://archives.nd.edu/bulletin/AC_59a.pdf,1902-1903-Prospectus-of-St-Edward-s
AC_60.pdf,1903/1904 Catalogue,http://archives.nd.edu/bulletin/AC_60.pdf,1903-1904-Catalogue
AC_60a.pdf,1903/1904 Announcement of the Law Department,http://archives.nd.edu/bulletin/AC_60a.pdf,1903-1904-Announcement-of-the-Law-Department
AC_60b.pdf,1903/1904 Prospectus of St. Edward's Hall,http://archives.nd.edu/bulletin/AC_60b.pdf,1903-1904-Prospectus-of-St-Edward-s-Hall
AC_60c.pdf,1903/1904 Prospecto del Edifico de San Eduardo (Spanish Language edition),http://archives.nd.edu/bulletin/AC_60c.pdf,1903-1904-Prospecto-del-Edifico-de-San-Eduardo-Spanish-Language-edition
Bu_01-1-2.pdf,1904/1905 Bulletin: Prospectus of St. Edward's (1-1 pt 2),http://archives.nd.edu/bulletin/Bu_01-1-2.pdf,1904-1905-Bulletin-Prospectus-of-St-Edward-s-1-1-pt-2
Bu_01-1-3.pdf,1904/1905 Bulletin: Law Department (1-1 pt 3),http://archives.nd.edu/bulletin/Bu_01-1-3.pdf,1904-1905-Bulletin-Law-Department-1-1-pt-3
Bu_01-1-4.pdf,1904/1905 Bulletin: General Catalogue (1-1 pt 4),http://archives.nd.edu/bulletin/Bu_01-1-4.pdf,1904-1905-Bulletin-General-Catalogue-1-1-pt-4
Bu_01-2.pdf,1905-Autumn Bulletin: Pictorial Number (1-2),http://archives.nd.edu/bulletin/Bu_01-2.pdf,1905-Autumn-Bulletin-Pictorial-Number-1-2
Bu_01-3.pdf,1905/1906 Bulletin: Architectural Number (1-3),http://archives.nd.edu/bulletin/Bu_01-3.pdf,1905-1906-Bulletin-Architectural-Number-1-3
Bu_01-4.pdf,1905/1906 Bulletin: Architectural Number (1-4),http://archives.nd.edu/bulletin/Bu_01-4.pdf,1905-1906-Bulletin-Architectural-Number-1-4
Bu_01-5.pdf,1905/1906 Announcement of the Undergraduate Courses,http://archives.nd.edu/bulletin/Bu_01-5.pdf,1905-1906-Announcement-of-the-Undergraduate-Courses
Bu_02-1.pdf,1905/1906 Bulletin: General Catalogue (2-1),http://archives.nd.edu/bulletin/Bu_02-1.pdf,1905-1906-Bulletin-General-Catalogue-2-1
Bu_02-2.pdf,1905/1906 Bulletin: St. Edward's (2-2),http://archives.nd.edu/bulletin/Bu_02-2.pdf,1905-1906-Bulletin-St-Edward-s-2-2
Bu_02-3.pdf,1907-Jan Bulletin: College of Architecture (2-3),http://archives.nd.edu/bulletin/Bu_02-3.pdf,1907-Jan-Bulletin-College-of-Architecture-2-3
Bu_02-4.pdf,1907-Apr Bulletin: Department of Pharmacy (2-4),http://archives.nd.edu/bulletin/Bu_02-4.pdf,1907-Apr-Bulletin-Department-of-Pharmacy-2-4
Bu_03-1.pdf,1906/1907 Bulletin: General Catalogue (3-1),http://archives.nd.edu/bulletin/Bu_03-1.pdf,1906-1907-Bulletin-General-Catalogue-3-1
Bu_03-2.pdf,1907/1908 Bulletin: Law Department (3-2),http://archives.nd.edu/bulletin/Bu_03-2.pdf,1907-1908-Bulletin-Law-Department-3-2
Bu_03-3.pdf,"1907/1908 Bulletin: [""The Catholic Point of View"", an address by Rev. John Cavanaugh, C.S.C] (3-3)",http://archives.nd.edu/bulletin/Bu_03-3.pdf,1907-1908-Bulletin-The-Catholic-Point-of-View-an-address-by-Rev-John-Cavanaugh-C-S-C-3-3
Bu_03-4.pdf,1907/1908 Bulletin: [Alumni Association and Lists of ND Graduates 1849-1907] (3-4),http://archives.nd.edu/bulletin/Bu_03-4.pdf,1907-1908-Bulletin-Alumni-Association-and-Lists-of-ND-Graduates-1849-1907-3-4
Bu_04-1.pdf,1907/1908 Bulletin: General Catalogue (4-1),http://archives.nd.edu/bulletin/Bu_04-1.pdf,1907-1908-Bulletin-General-Catalogue-4-1
Bu_04-2.pdf,1908/1909 Bulletin: [Addresses on Religion and Education in 1908] (4-2),http://archives.nd.edu/bulletin/Bu_04-2.pdf,1908-1909-Bulletin-Addresses-on-Religion-and-Education-in-1908-4-2
Bu_04-3.pdf,1908/1909 Bulletin: St. Edward's (4-3),http://archives.nd.edu/bulletin/Bu_04-3.pdf,1908-1909-Bulletin-St-Edward-s-4-3
Bu_04-4.pdf,1909-Apr  Bulletin: Chemical and Mining Engineering (4-4),http://archives.nd.edu/bulletin/Bu_04-4.pdf,1909-Apr-Bulletin-Chemical-and-Mining-Engineering-4-4
Bu_05-1.pdf,1908/1909 Bulletin: General Catalogue (5-1),http://archives.nd.edu/bulletin/Bu_05-1.pdf,1908-1909-Bulletin-General-Catalogue-5-1
Bu_05-2.pdf,1909-Oct Bulletin: St. Edward's (5-2),http://archives.nd.edu/bulletin/Bu_05-2.pdf,1909-Oct-Bulletin-St-Edward-s-5-2
Bu_05-3.pdf,1910-Jan Bulletin: College of Architecture (5-3),http://archives.nd.edu/bulletin/Bu_05-3.pdf,1910-Jan-Bulletin-College-of-Architecture-5-3
Bu_05-4.pdf,1910-Apr Boletin: Catálogo General (5-4),http://archives.nd.edu/bulletin/Bu_05-4.pdf,1910-Apr-Boletin-Catálogo-General-5-4
Bu_06-1.pdf,1909/1910 Bulletin: General Catalogue (6-1),http://archives.nd.edu/bulletin/Bu_06-1.pdf,1909-1910-Bulletin-General-Catalogue-6-1
Bu_06-2.pdf,1910-Oct Bulletin: Residence Halls (6-2),http://archives.nd.edu/bulletin/Bu_06-2.pdf,1910-Oct-Bulletin-Residence-Halls-6-2
Bu_06-3.pdf,1911-Jan Bulletin: Law Department (6-3),http://archives.nd.edu/bulletin/Bu_06-3.pdf,1911-Jan-Bulletin-Law-Department-6-3
Bu_06-4.pdf,1911-Apr Bulletin: Department of Pharmacy (6-4),http://archives.nd.edu/bulletin/Bu_06-4.pdf,1911-Apr-Bulletin-Department-of-Pharmacy-6-4
Bu_07-1.pdf,1910/1911 Bulletin: General Catalogue (7-1),http://archives.nd.edu/bulletin/Bu_07-1.pdf,1910-1911-Bulletin-General-Catalogue-7-1
Bu_07-2.pdf,1911-Jul Bulletin: St. Edward's (7-2),http://archives.nd.edu/bulletin/Bu_07-2.pdf,1911-Jul-Bulletin-St-Edward-s-7-2
Bu_07-3.pdf,1912-Jan Bulletin: [Articles about Notre Dame by Arthur M. Evans and Rev. John Talbot Smith] (7-3),http://archives.nd.edu/bulletin/Bu_07-3.pdf,1912-Jan-Bulletin-Articles-about-Notre-Dame-by-Arthur-M-Evans-and-Rev-John-Talbot-Smith-7-3
Bu_07-4.pdf,1911/1912 Bulletin: General Catalogue (7-4),http://archives.nd.edu/bulletin/Bu_07-4.pdf,1911-1912-Bulletin-General-Catalogue-7-4
Bu_08-1.pdf,1912-Jul Bulletin: [Commencement] (8-1),http://archives.nd.edu/bulletin/Bu_08-1.pdf,1912-Jul-Bulletin-Commencement-8-1
Bu_08-2.pdf,1912-Oct Bulletin: Engineering Number (8-2),http://archives.nd.edu/bulletin/Bu_08-2.pdf,1912-Oct-Bulletin-Engineering-Number-8-2
Bu_08-3.pdf,1913-Jan Bulletin: St. Edward's (8-3),http://archives.nd.edu/bulletin/Bu_08-3.pdf,1913-Jan-Bulletin-St-Edward-s-8-3
Bu_08-4.pdf,1912/1913 Bulletin: General Catalogue (8-4),http://archives.nd.edu/bulletin/Bu_08-4.pdf,1912-1913-Bulletin-General-Catalogue-8-4
Bu_09-1.pdf,1913-Jul Bulletin: School of Journalism (9-1),http://archives.nd.edu/bulletin/Bu_09-1.pdf,1913-Jul-Bulletin-School-of-Journalism-9-1
Bu_09-2.pdf,1913-Oct Bulletin: Residence Halls (9-2),http://archives.nd.edu/bulletin/Bu_09-2.pdf,1913-Oct-Bulletin-Residence-Halls-9-2
Bu_09-3.pdf,1914-Jan Bulletin: Journalism Number (9-3),http://archives.nd.edu/bulletin/Bu_09-3.pdf,1914-Jan-Bulletin-Journalism-Number-9-3
Bu_09-4.pdf,1913/1914 Bulletin: General Catalogue (9-4),http://archives.nd.edu/bulletin/Bu_09-4.pdf,1913-1914-Bulletin-General-Catalogue-9-4
